Comuna;Año;Delitos;Índice de pobreza comunal;Reprobación en la enseñanza media ;Puntajes PSU/PDT;;
Santiago;2011;3734;5,70%;0,1;;;
Santiago;2012;3.074;;0,1;;;
Santiago;2013;3.715;6,50%;0,083;517,5;;
Santiago;2014;4.090;;0,066;505,6;;
Santiago;2015;4.274;5,90%;0,0615;;;
Santiago;2016;4.302;;;;;
Santiago;2017;5.373;4,10%;0,057333333;498,7;;
Santiago;2018;5.763;;0,057;;;
Santiago;2019;5.676;;0,053;493,4;;
Santiago;2020;4.310;8,41%;0,049;488,6;;
Santiago;2021;3.212;;;;;
Santiago;2022;5.993;;;493,1;;
Cerrillos;2011;613;11,70%;0,065;;;
Cerrillos;2012;504;;0,065;;;
Cerrillos;2013;467;6,30%;0,066;470,2;;
Cerrillos;2014;549;;0,067;481,5;;
Cerrillos;2015;590;8,10%;0,0625;;;
Cerrillos;2016;601;;;;;
Cerrillos;2017;532;6,50%;0,058666667;470,4;;
Cerrillos;2018;691;;0,058;;;
Cerrillos;2019;1.021;;0,0545;472,8;;
Cerrillos;2020;813;9,04%;0,051;476,7;;
Cerrillos;2021;593;;;;;
Cerrillos;2022;923;;;484,7;;
Cerro Navia;2011;622;14,60%;0,091;;;
Cerro Navia;2012;649;;0,091;;;
Cerro Navia;2013;583;15,80%;0,084;402,7;;
Cerro Navia;2014;673;;0,077;458,7;;
Cerro Navia;2015;630;12,10%;0,0685;;;
Cerro Navia;2016;587;;;;;
Cerro Navia;2017;592;7,60%;0,063666667;461,9;;
Cerro Navia;2018;798;;0,06;;;
Cerro Navia;2019;960;;0,057;460,5;;
Cerro Navia;2020;905;12,92%;0,054;460,9;;
Cerro Navia;2021;760;;;;;
Cerro Navia;2022;930;;;468,4;;
Conchalí;2011;647;10,80%;0,129;;;
Conchalí;2012;674;;0,129;;;
Conchalí;2013;810;10%;0,115;448,7;;
Conchalí;2014;905;;0,101;478;;
Conchalí;2015;758;10,20%;0,0915;;;
Conchalí;2016;728;;;;;
Conchalí;2017;939;7,40%;0,082;478,7;;
Conchalí;2018;1.052;;0,082;;;
Conchalí;2019;1.427;;0,0725;474,5;;
Conchalí;2020;1.378;12,46%;0,063;473,2;;
Conchalí;2021;810;;;;;
Conchalí;2022;1.125;;;479,2;;
El Bosque;2011;919;11,10%;0,069;;;
El Bosque;2012;866;;0,069;;;
El Bosque;2013;878;13,20%;0,066;478,2;;
El Bosque;2014;983;;0,063;467,3;;
El Bosque;2015;1.014;14,50%;0,0595;;;
El Bosque;2016;1.026;;;;;
El Bosque;2017;1.391;"9.6%
";0,054666667;467,6;;
